Type --> earthquake
Time --> 2015-02-04T16:50:37.540Z
Latitude --> 38.8168
Longitude --> -122.748
Mag --> 0.82
Place --> 2km WSW of Cobb, California
MagType ---> md
Depth--> 7.27

Type --> earthquake
Time --> 2015-02-04T16:25:40.200Z
Latitude --> 37.5482
Longitude --> -118.879
Mag --> 0.36
Place --> 13km SE of Mammoth Lakes, California
MagType ---> md
Depth--> 8.21

Type --> earthquake
Time --> 2015-02-04T16:25:38.440Z
Latitude --> 38.826
Longitude --> -122.829
Mag --> 0.14
Place --> 8km NW of The Geysers, California
MagType ---> md
Depth--> 3.15

Type --> earthquake
Time --> 2015-02-04T16:25:02.350Z
Latitude --> 37.6583
Longitude --> -118.875
Mag --> 0.29
Place --> 8km E of Mammoth Lakes, California
MagType ---> md
Depth--> 4.01

Type --> earthquake
Time --> 2015-02-04T16:15:42.060Z
Latitude --> -23.7461
Longitude --> -179.723
Mag --> 4.6
Place --> South of the Fiji Islands
MagType ---> mb
Depth--> 516.26

Type --> earthquake
Time --> 2015-02-04T16:14:10.190Z
Latitude --> -6.3293
Longitude --> 146.825
Mag --> 4.5
Place --> 46km NNW of Lae, Papua New Guinea
MagType ---> mb
Depth--> 73.88

Type --> earthquake
Time --> 2015-02-04T16:11:33.588Z
Latitude --> 37.3204
Longitude --> -117.707
Mag --> 1.43
Place --> 54km ENE of Big Pine, California
MagType ---> ml
Depth--> 7.0562

Type --> earthquake
Time --> 2015-02-04T16:09:45.930Z
Latitude --> 41.7967
Longitude --> -112.804
Mag --> 2.04
Place --> 43km E of Park Valley, Utah
MagType ---> ml
Depth--> 5.19

Type --> earthquake
Time --> 2015-02-04T16:04:49.400Z
Latitude --> 19.3615
Longitude --> -155.309
Mag --> 1.5
Place --> 10km SW of Volcano, Hawaii
MagType ---> Md
Depth--> 30.7

Type --> earthquake
Time --> 2015-02-04T15:55:13.830Z
Latitude --> 37.6577
Longitude --> -118.873
Mag --> 1
Place --> 8km E of Mammoth Lakes, California
MagType ---> md
Depth--> 4.78

Type --> earthquake
Time --> 2015-02-04T15:45:21.000Z
Latitude --> 61.9595
Longitude --> -152.01
Mag --> 1.7
Place --> 106km WNW of Willow, Alaska
MagType ---> ml
Depth--> 51.3

Type --> earthquake
Time --> 2015-02-04T15:43:52.774Z
Latitude --> 39.6139
Longitude --> -119.915
Mag --> 0.24
Place --> 6km WSW of Lemmon Valley, Nevada
MagType ---> ml
Depth--> 9.1918

Type --> earthquake
Time --> 2015-02-04T15:41:31.010Z
Latitude --> 46.0525
Longitude --> -122.171
Mag --> 0.89
Place --> 26km NE of Amboy, Washington
MagType ---> md
Depth--> 10.14

Type --> earthquake
Time --> 2015-02-04T15:37:01.460Z
Latitude --> 47.7752
Longitude --> -122.83
Mag --> 0.41
Place --> 13km WSW of Lofall, Washington
MagType ---> md
Depth--> 11.97

Type --> earthquake
Time --> 2015-02-04T15:32:31.650Z
Latitude --> 37.635
Longitude --> -118.881
Mag --> 0.2
Place --> 8km E of Mammoth Lakes, California
MagType ---> md
Depth--> 8.64

Type --> earthquake
Time --> 2015-02-04T15:31:15.000Z
Latitude --> 64.7135
Longitude --> -148.315
Mag --> 0.4
Place --> 20km SW of Ester, Alaska
MagType ---> ml
Depth--> 27.9

Type --> earthquake
Time --> 2015-02-04T15:30:06.777Z
Latitude --> 41.855
Longitude --> -119.643
Mag --> 1.68
Place --> 73km SE of Lakeview, Oregon
MagType ---> ml
Depth--> 7.7521

Type --> earthquake
Time --> 2015-02-04T15:28:19.830Z
Latitude --> 33.603
Longitude --> -116.811
Mag --> 0.79
Place --> 14km WNW of Anza, California
MagType ---> ml
Depth--> 9.97

Type --> earthquake
Time --> 2015-02-04T15:24:48.212Z
Latitude --> 41.8643
Longitude --> -119.642
Mag --> 1.75
Place --> 73km SE of Lakeview, Oregon
MagType ---> ml
Depth--> 9.1969

Type --> earthquake
Time --> 2015-02-04T15:24:41.182Z
Latitude --> 36.2591
Longitude --> -116.427
Mag --> 0.91
Place --> 40km W of Pahrump, Nevada
MagType ---> ml
Depth--> 5.5766

Type --> earthquake
Time --> 2015-02-04T15:24:34.580Z
Latitude --> 38.8108
Longitude --> -122.814
Mag --> 0.19
Place --> 6km NW of The Geysers, California
MagType ---> md
Depth--> 3.23

Type --> earthquake
Time --> 2015-02-04T15:20:55.100Z
Latitude --> 36.311
Longitude --> -98.1639
Mag --> 3.1
Place --> 24km W of Waukomis, Oklahoma
MagType ---> ml
Depth--> 7.446

Type --> earthquake
Time --> 2015-02-04T15:05:24.200Z
Latitude --> 38.8165
Longitude --> -122.772
Mag --> 1.04
Place --> 4km W of Cobb, California
MagType ---> md
Depth--> 3.05

Type --> earthquake
Time --> 2015-02-04T15:04:16.000Z
Latitude --> 64.4266
Longitude --> -146.571
Mag --> 1.4
Place --> 19km SE of Salcha, Alaska
MagType ---> ml
Depth--> 12

Type --> earthquake
Time --> 2015-02-04T14:56:13.000Z
Latitude --> 60.2236
Longitude --> -141.344
Mag --> 1.4
Place --> 62km ENE of Cape Yakataga, Alaska
MagType ---> ml
Depth--> 0

Type --> earthquake
Time --> 2015-02-04T14:55:07.570Z
Latitude --> 36.0137
Longitude --> -117.61
Mag --> 1.03
Place --> 28km ENE of Little Lake, California
MagType ---> ml
Depth--> 1.1

Type --> earthquake
Time --> 2015-02-04T14:48:21.090Z
Latitude --> 38.834
Longitude --> -122.797
Mag --> 0.88
Place --> 6km WNW of Cobb, California
MagType ---> md
Depth--> 2.58

Type --> earthquake
Time --> 2015-02-04T14:44:33.740Z
Latitude --> 33.3545
Longitude --> -116.939
Mag --> 0.65
Place --> 7km W of Palomar Observatory, California
MagType ---> ml
Depth--> 5.69

Type --> earthquake
Time --> 2015-02-04T14:43:01.700Z
Latitude --> 19.3262
Longitude --> -155.016
Mag --> 1.4
Place --> 18km SSW of Leilani Estates, Hawaii
MagType ---> Md
Depth--> 1.5

Type --> earthquake
Time --> 2015-02-04T14:36:56.000Z
Latitude --> 63.188
Longitude --> -149.339
Mag --> 0.3
Place --> 29km SW of Cantwell, Alaska
MagType ---> ml
Depth--> 7.4

Type --> earthquake
Time --> 2015-02-04T14:23:27.000Z
Latitude --> 61.6848
Longitude --> -150.32
Mag --> 1.2
Place --> 16km WSW of Willow, Alaska
MagType ---> ml
Depth--> 0.1

Type --> earthquake
Time --> 2015-02-04T14:22:44.000Z
Latitude --> 61.0675
Longitude --> -149.668
Mag --> 1.3
Place --> 20km SE of Anchorage, Alaska
MagType ---> ml
Depth--> 20.6

Type --> earthquake
Time --> 2015-02-04T14:20:36.200Z
Latitude --> 44.7598
Longitude --> -112.773
Mag --> 1.1
Place --> 19km NW of Lima, Montana
MagType ---> mc
Depth--> 10.5

Type --> earthquake
Time --> 2015-02-04T13:57:51.000Z
Latitude --> 60.4363
Longitude --> -150.376
Mag --> 2.6
Place --> 24km ESE of Sterling, Alaska
MagType ---> ml
Depth--> 53.4

Type --> earthquake
Time --> 2015-02-04T13:38:54.880Z
Latitude --> 33.0542
Longitude --> -116.451
Mag --> 0.94
Place --> 14km E of Julian, California
MagType ---> ml
Depth--> 10.83

Type --> earthquake
Time --> 2015-02-04T13:35:08.140Z
Latitude --> 48.2252
Longitude --> -122.761
Mag --> 1.08
Place --> 5km W of Coupeville, Washington
MagType ---> md
Depth--> 32.39

Type --> earthquake
Time --> 2015-02-04T13:34:03.280Z
Latitude --> 37.3512
Longitude --> -118.538
Mag --> 1.47
Place --> 7km W of West Bishop, California
MagType ---> md
Depth--> 12.87

Type --> earthquake
Time --> 2015-02-04T13:20:31.940Z
Latitude --> 37.1956
Longitude --> -97.8983
Mag --> 3.6
Place --> 12km ENE of Anthony, Kansas
MagType ---> mb_lg
Depth--> 5

Type --> earthquake
Time --> 2015-02-04T13:20:19.000Z
Latitude --> 18.3339
Longitude --> -67.5214
Mag --> 2.3
Place --> 28km W of Rincon, Puerto Rico
MagType ---> Md
Depth--> 11

Type --> earthquake
Time --> 2015-02-04T12:56:50.930Z
Latitude --> -6.1623
Longitude --> 112.991
Mag --> 4.6
Place --> 96km NNE of Krajan Pangkah Kulon, Indonesia
MagType ---> mb
Depth--> 588.53

Type --> earthquake
Time --> 2015-02-04T12:47:51.900Z
Latitude --> 19.0492
Longitude --> -68.3154
Mag --> 3
Place --> 52km N of Punta Cana, Dominican Republic
MagType ---> Md
Depth--> 73

Type --> earthquake
Time --> 2015-02-04T12:47:02.190Z
Latitude --> 33.6013
Longitude --> -116.818
Mag --> 0.49
Place --> 14km WNW of Anza, California
MagType ---> ml
Depth--> 9.6

Type --> earthquake
Time --> 2015-02-04T12:44:46.632Z
Latitude --> 39.3937
Longitude --> -119.817
Mag --> 0.4
Place --> 15km S of Reno, Nevada
MagType ---> ml
Depth--> 5.0117

Type --> earthquake
Time --> 2015-02-04T12:39:34.200Z
Latitude --> 38.8355
Longitude --> -122.796
Mag --> 1.2
Place --> 6km WNW of Cobb, California
MagType ---> md
Depth--> 2.61

Type --> earthquake
Time --> 2015-02-04T12:35:37.350Z
Latitude --> 38.8132
Longitude --> -122.824
Mag --> 0.82
Place --> 7km NW of The Geysers, California
MagType ---> md
Depth--> 2.69

Type --> earthquake
Time --> 2015-02-04T12:34:56.971Z
Latitude --> 39.6314
Longitude --> -119.901
Mag --> 0.23
Place --> 5km W of Lemmon Valley, Nevada
MagType ---> ml
Depth--> 5.7054

Type --> earthquake
Time --> 2015-02-04T12:34:27.600Z
Latitude --> 19.0781
Longitude --> -68.277
Mag --> 3
Place --> 56km NNE of Punta Cana, Dominican Republic
MagType ---> Md
Depth--> 29

Type --> earthquake
Time --> 2015-02-04T12:29:29.720Z
Latitude --> 33.6245
Longitude --> -116.683
Mag --> -0.09
Place --> 8km N of Anza, California
MagType ---> ml
Depth--> 14.21

Type --> earthquake
Time --> 2015-02-04T12:26:49.390Z
Latitude --> 33.9603
Longitude --> -116.362
Mag --> 1.3
Place --> 13km E of Desert Hot Springs, California
MagType ---> ml
Depth--> 8.55

Type --> earthquake
Time --> 2015-02-04T12:18:15.400Z
Latitude --> 19.416
Longitude --> -155.629
Mag --> 1.3
Place --> 25km E of Honaunau-Napoopoo, Hawaii
MagType ---> Md
Depth--> 3.2

Type --> earthquake
Time --> 2015-02-04T11:58:14.000Z
Latitude --> 63.1514
Longitude --> -149.536
Mag --> 0.9
Place --> 39km SW of Cantwell, Alaska
MagType ---> ml
Depth--> 65.7

Type --> earthquake
Time --> 2015-02-04T11:50:53.470Z
Latitude --> 32.3967
Longitude --> -115.258
Mag --> 3.4
Place --> 8km NW of Delta, B.C., Mexico
MagType ---> ml
Depth--> 7.27

Type --> earthquake
Time --> 2015-02-04T11:50:20.210Z
Latitude --> 33.6263
Longitude --> -116.679
Mag --> 0.8
Place --> 8km N of Anza, California
MagType ---> ml
Depth--> 13.57

Type --> earthquake
Time --> 2015-02-04T11:48:50.400Z
Latitude --> 33.6275
Longitude --> -116.68
Mag --> 0.11
Place --> 8km N of Anza, California
MagType ---> ml
Depth--> 15.63

Type --> earthquake
Time --> 2015-02-04T11:33:43.000Z
Latitude --> 38.8275
Longitude --> -122.835
Mag --> 0.57
Place --> 8km NW of The Geysers, California
MagType ---> md
Depth--> 3.6

Type --> earthquake
Time --> 2015-02-04T11:19:08.520Z
Latitude --> 36.568
Longitude --> -121.068
Mag --> 1.02
Place --> 28km NE of Soledad, California
MagType ---> md
Depth--> 5.76

Type --> earthquake
Time --> 2015-02-04T11:10:40.000Z
Latitude --> 64.7351
Longitude --> -149.072
Mag --> 1.8
Place --> 17km N of North Nenana, Alaska
MagType ---> ml
Depth--> 21.2

Type --> earthquake
Time --> 2015-02-04T10:59:28.350Z
Latitude --> 10.6667
Longitude --> -62.8635
Mag --> 5.1
Place --> 11km NNW of Yaguaraparo, Venezuela
MagType ---> mb
Depth--> 100.37

Type --> earthquake
Time --> 2015-02-04T10:52:47.000Z
Latitude --> 59.285
Longitude --> -153.168
Mag --> 2.9
Place --> 93km SW of Anchor Point, Alaska
MagType ---> ml
Depth--> 117.6

Type --> earthquake
Time --> 2015-02-04T10:51:03.810Z
Latitude --> 37.6687
Longitude --> -119.34
Mag --> 0.96
Place --> 22km ESE of Yosemite Valley, California
MagType ---> md
Depth--> 14.43

Type --> earthquake
Time --> 2015-02-04T10:46:56.800Z
Latitude --> 38.8462
Longitude --> -122.783
Mag --> 0.33
Place --> 5km WNW of Cobb, California
MagType ---> md
Depth--> 3.52

Type --> earthquake
Time --> 2015-02-04T10:44:16.920Z
Latitude --> 32.8326
Longitude --> 83.4345
Mag --> 5.1
Place --> 95km NW of Luring, China
MagType ---> mb
Depth--> 10

Type --> earthquake
Time --> 2015-02-04T10:34:41.000Z
Latitude --> 60.3317
Longitude --> -141.211
Mag --> 1.4
Place --> 73km ENE of Cape Yakataga, Alaska
MagType ---> ml
Depth--> 3.1

Type --> earthquake
Time --> 2015-02-04T10:30:35.000Z
Latitude --> 61.6902
Longitude --> -150.303
Mag --> 2.2
Place --> 15km WSW of Willow, Alaska
MagType ---> ml
Depth--> 0.2

Type --> earthquake
Time --> 2015-02-04T10:19:14.370Z
Latitude --> 35.9333
Longitude --> -90.7068
Mag --> 2.15
Place --> 9km ENE of Bono, Arkansas
MagType ---> md
Depth--> 0.64

Type --> earthquake
Time --> 2015-02-04T10:13:17.760Z
Latitude --> 38.8323
Longitude --> -122.809
Mag --> 0.12
Place --> 7km W of Cobb, California
MagType ---> md
Depth--> 1.45

